Unnamed: 0,Path,Size
1672,mobile/openapi/lib/model/search_facet_count_response_dto.dart,3180
1673,mobile/openapi/lib/model/search_facet_response_dto.dart,3222
1674,mobile/openapi/lib/model/search_response_dto.dart,3080
1675,mobile/openapi/lib/model/search_suggestion_type.dart,3225
1676,mobile/openapi/lib/model/server_config_dto.dart,4701
1677,mobile/openapi/lib/model/server_features_dto.dart,6067
1678,mobile/openapi/lib/model/server_media_types_response_dto.dart,3783
1679,mobile/openapi/lib/model/server_ping_response.dart,2789
1680,mobile/openapi/lib/model/server_stats_response_dto.dart,3621
1681,mobile/openapi/lib/model/server_storage_response_dto.dart,4767
1682,mobile/openapi/lib/model/server_theme_dto.dart,2789
1683,mobile/openapi/lib/model/server_version_response_dto.dart,3334
1684,mobile/openapi/lib/model/session_response_dto.dart,4044
1685,mobile/openapi/lib/model/shared_link_create_dto.dart,6904
1686,mobile/openapi/lib/model/shared_link_edit_dto.dart,7537
1687,mobile/openapi/lib/model/shared_link_response_dto.dart,6966
1688,mobile/openapi/lib/model/shared_link_type.dart,2664
1689,mobile/openapi/lib/model/sign_up_dto.dart,3097
1690,mobile/openapi/lib/model/smart_info_response_dto.dart,3493
1691,mobile/openapi/lib/model/smart_search_dto.dart,22952
1692,mobile/openapi/lib/model/system_config_dto.dart,7313
1693,mobile/openapi/lib/model/system_config_f_fmpeg_dto.dart,8535
1694,mobile/openapi/lib/model/system_config_image_dto.dart,4782
1695,mobile/openapi/lib/model/system_config_job_dto.dart,5955
1696,mobile/openapi/lib/model/system_config_library_dto.dart,3152
1697,mobile/openapi/lib/model/system_config_library_scan_dto.dart,3296
1698,mobile/openapi/lib/model/system_config_library_watch_dto.dart,2995
1699,mobile/openapi/lib/model/system_config_logging_dto.dart,3113
1700,mobile/openapi/lib/model/system_config_machine_learning_dto.dart,4214
1701,mobile/openapi/lib/model/system_config_map_dto.dart,3363
1702,mobile/openapi/lib/model/system_config_new_version_check_dto.dart,3049
1703,mobile/openapi/lib/model/system_config_notifications_dto.dart,3000
1704,mobile/openapi/lib/model/system_config_o_auth_dto.dart,6907
1705,mobile/openapi/lib/model/system_config_password_login_dto.dart,3013
1706,mobile/openapi/lib/model/system_config_reverse_geocoding_dto.dart,3067
1707,mobile/openapi/lib/model/system_config_server_dto.dart,3318
1708,mobile/openapi/lib/model/system_config_smtp_dto.dart,3581
1709,mobile/openapi/lib/model/system_config_smtp_transport_dto.dart,3979
1710,mobile/openapi/lib/model/system_config_storage_template_dto.dart,3719
1711,mobile/openapi/lib/model/system_config_template_storage_option_dto.dart,6276
1712,mobile/openapi/lib/model/system_config_theme_dto.dart,2897
1713,mobile/openapi/lib/model/system_config_trash_dto.dart,3085
1714,mobile/openapi/lib/model/system_config_user_dto.dart,2920
1715,mobile/openapi/lib/model/tag_response_dto.dart,3329
1716,mobile/openapi/lib/model/tag_type_enum.dart,2680
1717,mobile/openapi/lib/model/time_bucket_response_dto.dart,3132
1718,mobile/openapi/lib/model/time_bucket_size.dart,2629
1719,mobile/openapi/lib/model/tone_mapping.dart,2818
1720,mobile/openapi/lib/model/transcode_hw_accel.dart,3046
1721,mobile/openapi/lib/model/transcode_policy.dart,3054
1722,mobile/openapi/lib/model/update_album_dto.dart,6254
1723,mobile/openapi/lib/model/update_album_user_dto.dart,2808
1724,mobile/openapi/lib/model/update_asset_dto.dart,6810
1725,mobile/openapi/lib/model/update_library_dto.dart,4043
1726,mobile/openapi/lib/model/update_partner_dto.dart,2833
1727,mobile/openapi/lib/model/update_stack_parent_dto.dart,3204
1728,mobile/openapi/lib/model/update_tag_dto.dart,3119
1729,mobile/openapi/lib/model/usage_by_user_dto.dart,4110
1730,mobile/openapi/lib/model/user_admin_create_dto.dart,5602
1731,mobile/openapi/lib/model/user_admin_delete_dto.dart,3237
1732,mobile/openapi/lib/model/user_admin_response_dto.dart,7268
1733,mobile/openapi/lib/model/user_admin_update_dto.dart,6241
1734,mobile/openapi/lib/model/user_avatar_color.dart,3591
1735,mobile/openapi/lib/model/user_preferences_response_dto.dart,3634
1736,mobile/openapi/lib/model/user_preferences_update_dto.dart,4904
1737,mobile/openapi/lib/model/user_response_dto.dart,3770
1738,mobile/openapi/lib/model/user_status.dart,2679
1739,mobile/openapi/lib/model/user_update_me_dto.dart,4493
1740,mobile/openapi/lib/model/validate_access_token_response_dto.dart,3085
1741,mobile/openapi/lib/model/validate_library_dto.dart,3454
1742,mobile/openapi/lib/model/validate_library_import_path_response_dto.dart,4094
1743,mobile/openapi/lib/model/validate_library_response_dto.dart,3094
1744,mobile/openapi/lib/model/video_codec.dart,2725
1745,mobile/test/modules/activity/activities_page_test.dart,7626
1746,mobile/test/modules/activity/activity_mocks.dart,805
1747,mobile/test/modules/activity/activity_provider_test.dart,10221
1748,mobile/test/modules/activity/activity_statistics_provider_test.dart,2599
1749,mobile/test/modules/activity/activity_text_field_test.dart,5687
1750,mobile/test/modules/activity/activity_tile_test.dart,6436
1751,mobile/test/modules/activity/dismissible_activity_test.dart,3727
1752,mobile/test/modules/album/album_mocks.dart,407
1753,mobile/test/modules/album/album_sort_by_options_provider_test.dart,10001
1754,mobile/test/modules/asset_viewer/asset_viewer_mocks.dart,414
1755,mobile/test/modules/extensions/asset_extensions_test.dart,4525
1756,mobile/test/modules/extensions/builtin_extensions_test.dart,1460
1757,mobile/test/modules/home/asset_grid_data_structure_test.dart,3268
1758,mobile/test/modules/map/map_mocks.dart,519
1759,mobile/test/modules/map/map_theme_override_test.dart,4901
1760,mobile/test/modules/settings/settings_mocks.dart,184
1761,mobile/test/modules/shared/shared_mocks.dart,550
1762,mobile/test/modules/shared/sync_service_test.dart,6052
1763,mobile/test/modules/utils/async_mutex_test.dart,1052
1764,mobile/test/modules/utils/debouncer_test.dart,1501
1765,mobile/test/modules/utils/diff_test.dart,1434
1766,mobile/test/modules/utils/throttler_test.dart,1550
1767,mobile/test/modules/utils/version_compatibility_test.dart,1077
1768,web/src/lib/__mocks__/jsdom-url.mock.ts,171
1769,web/src/lib/__mocks__/sdk.mock.ts,523
1770,web/src/lib/actions/autogrow.ts,177
1771,web/src/lib/actions/click-outside.ts,981
1772,web/src/lib/actions/focus-outside.ts,503
1773,web/src/lib/actions/focus.ts,80
1774,web/src/lib/actions/list-navigation.ts,1135
1775,web/src/lib/actions/shortcut.ts,2149
1776,web/src/lib/actions/zoom-image.ts,828
1777,web/src/lib/assets/empty-1.svg,5438
1778,web/src/lib/assets/empty-2.svg,6732
1779,web/src/lib/assets/empty-3.svg,9666
1780,web/src/lib/assets/empty-4.svg,3355
1781,web/src/lib/assets/immich-logo-inline-dark.svg,5610
1782,web/src/lib/assets/immich-logo-inline-light.svg,5555
1783,web/src/lib/assets/immich-logo-stacked-dark.svg,5665
1784,web/src/lib/assets/immich-logo-stacked-light.svg,5665
1785,web/src/lib/assets/immich-logo.json,30452
1786,web/src/lib/assets/immich-logo.svg,2053
1787,web/src/lib/assets/location-pin.svg,944
1788,web/src/lib/assets/no-thumbnail.png,584
1789,web/src/lib/assets/settings-outline.svg,5822
1790,web/src/lib/assets/svg-paths.ts,702
1791,web/src/lib/components/slideshow-settings.svelte,3155
1792,web/src/lib/i18n/ar.json,24402
1793,web/src/lib/i18n/ca.json,24743
1794,web/src/lib/i18n/cs.json,56561
1795,web/src/lib/i18n/da.json,23559
1796,web/src/lib/i18n/de.json,59308
1797,web/src/lib/i18n/en.json,51818
1798,web/src/lib/i18n/es.json,36712
1799,web/src/lib/i18n/fi.json,25529
1800,web/src/lib/i18n/fr.json,43948
1801,web/src/lib/i18n/he.json,26770
1802,web/src/lib/i18n/hi.json,23320
1803,web/src/lib/i18n/hu.json,28229
1804,web/src/lib/i18n/it.json,37692
1805,web/src/lib/i18n/ja.json,27746
1806,web/src/lib/i18n/ko.json,30451
1807,web/src/lib/i18n/lt.json,22606
1808,web/src/lib/i18n/lv.json,23937
1809,web/src/lib/i18n/mn.json,22634
1810,web/src/lib/i18n/nb_NO.json,26045
1811,web/src/lib/i18n/nl.json,44088
1812,web/src/lib/i18n/pl.json,27747
1813,web/src/lib/i18n/pt.json,23649
1814,web/src/lib/i18n/ro.json,23702
1815,web/src/lib/i18n/ru.json,32572
1816,web/src/lib/i18n/sk.json,23812
1817,web/src/lib/i18n/sl.json,23769
1818,web/src/lib/i18n/sr.json,22980
1819,web/src/lib/i18n/sv.json,24402
1820,web/src/lib/i18n/th.json,25080
1821,web/src/lib/i18n/uk.json,25265
1822,web/src/lib/i18n/vi.json,24092
1823,web/src/lib/i18n/zh_Hant.json,23677
1824,web/src/lib/i18n/zh_SIMPLIFIED.json,49290
1825,web/src/lib/models/upload-asset.ts,320
1826,web/src/lib/stores/activity.store.ts,308
1827,web/src/lib/stores/album-asset-selection.store.ts,272
1828,web/src/lib/stores/asset-interaction.store.ts,5080
1829,web/src/lib/stores/asset-viewing.store.ts,1123
1830,web/src/lib/stores/asset.store.spec.ts,16133
1831,web/src/lib/stores/assets.store.ts,14691
1832,web/src/lib/stores/download.ts,1354
1833,web/src/lib/stores/drag-and-drop-files.store.ts,211
1834,web/src/lib/stores/memory.store.ts,164
1835,web/src/lib/stores/people.store.ts,272
1836,web/src/lib/stores/preferences.store.ts,3844
1837,web/src/lib/stores/search.store.ts,303
1838,web/src/lib/stores/server-config.store.ts,1110
1839,web/src/lib/stores/server-info.store.ts,167
1840,web/src/lib/stores/slideshow.store.ts,2128
1841,web/src/lib/stores/stacked-asset.store.ts,161
1842,web/src/lib/stores/upload.ts,3210
1843,web/src/lib/stores/user.store.ts,560
1844,web/src/lib/stores/websocket.ts,2160
1845,web/src/lib/stores/zoom-image.store.ts,209
1846,web/src/lib/utils/actions.ts,1027
1847,web/src/lib/utils/album-utils.ts,5485
1848,web/src/lib/utils/asset-utils.spec.ts,2148
1849,web/src/lib/utils/asset-utils.ts,13244
1850,web/src/lib/utils/auth.ts,1566
1851,web/src/lib/utils/byte-converter.ts,741
1852,web/src/lib/utils/byte-units.ts,1260
1853,web/src/lib/utils/context-menu.ts,687
1854,web/src/lib/utils/context.ts,225
1855,web/src/lib/utils/date-time.spec.ts,700
1856,web/src/lib/utils/date-time.ts,1663
1857,web/src/lib/utils/dipatch.ts,110
1858,web/src/lib/utils/eventemitter.ts,1200
1859,web/src/lib/utils/executor-queue.spec.ts,1930
1860,web/src/lib/utils/executor-queue.ts,1446
1861,web/src/lib/utils/file-uploader.ts,6308
1862,web/src/lib/utils/generate-id.ts,74
1863,web/src/lib/utils/handle-error.ts,861
1864,web/src/lib/utils/metadata-search.ts,315
1865,web/src/lib/utils/navigation.ts,3252
1866,web/src/lib/utils/people-utils.ts,4002
1867,web/src/lib/utils/person.ts,1117
1868,web/src/lib/utils/slideshow-history.ts,862
1869,web/src/lib/utils/string-utils.ts,450
1870,web/src/lib/utils/thumbnail-util.ts,1636
1871,web/src/lib/utils/timeline-util.ts,1759
1872,web/src/lib/utils/timesince.ts,320
1873,web/src/routes/(user)/+layout.svelte,731
1874,web/src/routes/admin/+page.svelte,0
1875,web/src/routes/admin/+page.ts,229
1876,web/src/test-data/factories/album-factory.ts,785
1877,web/src/test-data/factories/asset-factory.ts,1412
1878,web/src/test-data/factories/user-factory.ts,1059
1879,docs/blog/2023/07-29/images/web-shortcuts-panel.png,1932708
1880,e2e/src/web/specs/asset-viewer/detail-panel.e2e-spec.ts,2360
1881,e2e/src/web/specs/asset-viewer/navbar.e2e-spec.ts,1962
1882,mobile/android/app/src/debug/AndroidManifest.xml,319
1883,mobile/android/app/src/main/AndroidManifest.xml,3701
1884,mobile/android/app/src/profile/AndroidManifest.xml,319
1885,mobile/android/metadata/en-US/images/featureGraphic.png,49536
1886,mobile/android/metadata/en-US/images/icon.png,41624
1887,mobile/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/IDEWorkspaceChecks.plist,238
1888,mobile/ios/Runner.xcodeproj/project.xcworkspace/xcshareddata/WorkspaceSettings.xcsettings,226
1889,mobile/ios/Runner.xcodeproj/xcshareddata/xcschemes/Runner.xcscheme,3260
1890,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/100.png,6473
1891,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/102.png,6611
1892,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/1024.png,97703
1893,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/114.png,7511
1894,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/120.png,7908
1895,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/128.png,8538
1896,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/144.png,9561
1897,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/152.png,10266
1898,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/16.png,634
1899,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/167.png,11273
1900,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/172.png,11636
1901,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/180.png,12290
1902,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/196.png,13479
1903,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/20.png,767
1904,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/216.png,14999
1905,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/256.png,18094
1906,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/29.png,1563
1907,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/32.png,1761
1908,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/40.png,2309
1909,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/48.png,2854
1910,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/50.png,2977
1911,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/512.png,41483
1912,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/55.png,3318
1913,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/57.png,3421
1914,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/58.png,3535
1915,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/60.png,3620
1916,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/64.png,3936
1917,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/66.png,4071
1918,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/72.png,4466
1919,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/76.png,4731
1920,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/80.png,5017
1921,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/87.png,5493
1922,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/88.png,5616
1923,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/92.png,5833
1924,mobile/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json,6879
1925,mobile/ios/Runner/Assets.xcassets/LaunchBackground.imageset/Contents.json,361
1926,mobile/ios/Runner/Assets.xcassets/LaunchBackground.imageset/background.png,69
1927,mobile/ios/Runner/Assets.xcassets/LaunchBackground.imageset/darkbackground.png,69
1928,mobile/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json,391
1929,mobile/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage.png,4822
1930,mobile/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@2x.png,8554
1931,mobile/ios/Runner/Assets.xcassets/LaunchImage.imageset/LaunchImage@3x.png,12515
1932,mobile/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md,336
1933,mobile/lib/pages/search/map/map.page.dart,14711
1934,mobile/lib/pages/search/map/map_location_picker.page.dart,5926
1935,mobile/lib/pages/sharing/partner/partner.page.dart,5520
1936,mobile/lib/pages/sharing/partner/partner_detail.page.dart,2785
1937,mobile/lib/pages/sharing/shared_link/shared_link.page.dart,4121
1938,mobile/lib/pages/sharing/shared_link/shared_link_edit.page.dart,17476
1939,mobile/lib/providers/image/cache/image_loader.dart,1773
1940,mobile/lib/providers/image/cache/remote_image_cache_manager.dart,577
1941,mobile/lib/providers/image/cache/thumbnail_image_cache_manager.dart,606
1942,mobile/lib/providers/image/exceptions/image_loading_exception.dart,186
1943,mobile/lib/widgets/asset_viewer/exif_sheet/exif_bottom_sheet.dart,8489
1944,mobile/lib/widgets/asset_viewer/exif_sheet/exif_detail.dart,2060
1945,mobile/lib/widgets/asset_viewer/exif_sheet/exif_image_properties.dart,1744
1946,mobile/lib/widgets/asset_viewer/exif_sheet/exif_location.dart,3502
1947,mobile/lib/widgets/asset_viewer/exif_sheet/exif_map.dart,2511
1948,mobile/lib/widgets/asset_viewer/exif_sheet/exif_people.dart,3119
1949,mobile/lib/widgets/common/app_bar_dialog/app_bar_dialog.dart,9026
1950,mobile/lib/widgets/common/app_bar_dialog/app_bar_profile_info.dart,4572
1951,mobile/lib/widgets/common/app_bar_dialog/app_bar_server_info.dart,10643
1952,mobile/lib/widgets/forms/login/email_input.dart,1486
1953,mobile/lib/widgets/forms/login/loading_icon.dart,446
1954,mobile/lib/widgets/forms/login/login_button.dart,733
1955,mobile/lib/widgets/forms/login/login_form.dart,17968
1956,mobile/lib/widgets/forms/login/o_auth_login_button.dart,1026
1957,mobile/lib/widgets/forms/login/password_input.dart,1502
1958,mobile/lib/widgets/forms/login/server_endpoint_input.dart,1564
1959,mobile/lib/widgets/map/map_settings/map_settings_list_tile.dart,776
1960,mobile/lib/widgets/map/map_settings/map_settings_time_dropdown.dart,2793
1961,mobile/lib/widgets/map/map_settings/map_theme_picker.dart,3126
1962,mobile/lib/widgets/photo_view/src/photo_view_computed_scale.dart,1030
1963,mobile/lib/widgets/photo_view/src/photo_view_default_widgets.dart,1057
1964,mobile/lib/widgets/photo_view/src/photo_view_scale_state.dart,307
1965,mobile/lib/widgets/photo_view/src/photo_view_wrappers.dart,9971
1966,mobile/lib/widgets/search/search_filter/camera_picker.dart,4199
1967,mobile/lib/widgets/search/search_filter/display_option_picker.dart,2027
1968,mobile/lib/widgets/search/search_filter/filter_bottom_sheet_scaffold.dart,1863
1969,mobile/lib/widgets/search/search_filter/location_picker.dart,5907
1970,mobile/lib/widgets/search/search_filter/media_type_picker.dart,1503
1971,mobile/lib/widgets/search/search_filter/people_picker.dart,3087
1972,mobile/lib/widgets/search/search_filter/search_filter_chip.dart,1714
1973,mobile/lib/widgets/search/search_filter/search_filter_utils.dart,479
1974,mobile/lib/widgets/settings/asset_list_settings/asset_list_group_settings.dart,2044
1975,mobile/lib/widgets/settings/asset_list_settings/asset_list_layout_settings.dart,1707
1976,mobile/lib/widgets/settings/asset_list_settings/asset_list_settings.dart,1364
1977,mobile/lib/widgets/settings/asset_viewer_settings/asset_viewer_settings.dart,646
1978,mobile/lib/widgets/settings/asset_viewer_settings/image_viewer_quality_setting.dart,1887
1979,mobile/lib/widgets/settings/asset_viewer_settings/video_viewer_settings.dart,1222
1980,mobile/lib/widgets/settings/backup_settings/background_settings.dart,8616
1981,mobile/lib/widgets/settings/backup_settings/backup_settings.dart,2724
1982,mobile/lib/widgets/settings/backup_settings/foreground_settings.dart,1325
1983,mobile/lib/widgets/settings/preference_settings/haptic_setting.dart,1311
1984,mobile/lib/widgets/settings/preference_settings/preference_setting.dart,614
1985,mobile/lib/widgets/settings/preference_settings/theme_setting.dart,3035
1986,open-api/templates/mobile/serialization/native/native_class.mustache,12571
1987,open-api/templates/mobile/serialization/native/native_class.mustache.patch,2374
1988,web/src/lib/assets/apple/apple-splash-1125-2436.png,150456
1989,web/src/lib/assets/apple/apple-splash-1136-640.png,62179
1990,web/src/lib/assets/apple/apple-splash-1170-2532.png,159350
1991,web/src/lib/assets/apple/apple-splash-1179-2556.png,160347
1992,web/src/lib/assets/apple/apple-splash-1242-2208.png,167192
1993,web/src/lib/assets/apple/apple-splash-1242-2688.png,170604
1994,web/src/lib/assets/apple/apple-splash-1284-2778.png,177016
1995,web/src/lib/assets/apple/apple-splash-1290-2796.png,177064
1996,web/src/lib/assets/apple/apple-splash-1334-750.png,74571
1997,web/src/lib/assets/apple/apple-splash-1536-2048.png,217108
1998,web/src/lib/assets/apple/apple-splash-1620-2160.png,233833
1999,web/src/lib/assets/apple/apple-splash-1668-2224.png,246723
2000,web/src/lib/assets/apple/apple-splash-1668-2388.png,247675
2001,web/src/lib/assets/apple/apple-splash-1792-828.png,75539
2002,web/src/lib/assets/apple/apple-splash-2048-1536.png,206314
2003,web/src/lib/assets/apple/apple-splash-2048-2732.png,318257
2004,web/src/lib/assets/apple/apple-splash-2160-1620.png,221335
2005,web/src/lib/assets/apple/apple-splash-2208-1242.png,140291
2006,web/src/lib/assets/apple/apple-splash-2224-1668.png,229697
2007,web/src/lib/assets/apple/apple-splash-2388-1668.png,225281
2008,web/src/lib/assets/apple/apple-splash-2436-1125.png,108141
2009,web/src/lib/assets/apple/apple-splash-2532-1170.png,114614
2010,web/src/lib/assets/apple/apple-splash-2556-1179.png,116313
2011,web/src/lib/assets/apple/apple-splash-2688-1242.png,125369
2012,web/src/lib/assets/apple/apple-splash-2732-2048.png,302744
2013,web/src/lib/assets/apple/apple-splash-2778-1284.png,133182
2014,web/src/lib/assets/apple/apple-splash-2796-1290.png,133483
2015,web/src/lib/assets/apple/apple-splash-640-1136.png,74698
2016,web/src/lib/assets/apple/apple-splash-750-1334.png,84655
2017,web/src/lib/assets/apple/apple-splash-828-1792.png,100608
2018,web/src/lib/assets/fonts/SnowburstOne-Regular.ttf,66404
2019,web/src/lib/components/admin-page/delete-confirm-dialogue.svelte,2880
2020,web/src/lib/components/admin-page/restore-dialogue.svelte,1136
2021,web/src/lib/components/album-page/album-card-group.svelte,2681
2022,web/src/lib/components/album-page/album-card.svelte,2999
2023,web/src/lib/components/album-page/album-cover.svelte,1024
2024,web/src/lib/components/album-page/album-description.spec.ts,828
2025,web/src/lib/components/album-page/album-description.svelte,1265
2026,web/src/lib/components/album-page/album-options.svelte,3738
2027,web/src/lib/components/album-page/album-summary.svelte,876
2028,web/src/lib/components/album-page/album-title.svelte,1354
2029,web/src/lib/components/album-page/album-viewer.svelte,4385
2030,web/src/lib/components/album-page/albums-controls.svelte,5635
2031,web/src/lib/components/album-page/albums-list.svelte,15163
2032,web/src/lib/components/album-page/albums-table-header.svelte,975
2033,web/src/lib/components/album-page/albums-table-row.svelte,2602
2034,web/src/lib/components/album-page/albums-table.svelte,3266
2035,web/src/lib/components/album-page/share-info-modal.svelte,6422
2036,web/src/lib/components/album-page/thumbnail-selection.svelte,1814
2037,web/src/lib/components/album-page/user-selection-modal.svelte,6280
2038,web/src/lib/components/asset-viewer/activity-status.svelte,1374
2039,web/src/lib/components/asset-viewer/activity-viewer.svelte,13385
2040,web/src/lib/components/asset-viewer/album-list-item-details.svelte,213
2041,web/src/lib/components/asset-viewer/album-list-item.svelte,1973
2042,web/src/lib/components/asset-viewer/asset-viewer-nav-bar.spec.ts,1442
2043,web/src/lib/components/asset-viewer/asset-viewer-nav-bar.svelte,9263
2044,web/src/lib/components/asset-viewer/asset-viewer.svelte,27865
2045,web/src/lib/components/asset-viewer/delete-button.spec.ts,1184
2046,web/src/lib/components/asset-viewer/delete-button.svelte,827
2047,web/src/lib/components/asset-viewer/detail-panel-description.svelte,1613
2048,web/src/lib/components/asset-viewer/detail-panel-location.svelte,2672
2049,web/src/lib/components/asset-viewer/detail-panel.svelte,17226
2050,web/src/lib/components/asset-viewer/download-panel.svelte,2356
2051,web/src/lib/components/asset-viewer/intersection-observer.svelte,2278
2052,web/src/lib/components/asset-viewer/navigation-area.svelte,294
2053,web/src/lib/components/asset-viewer/panorama-viewer.svelte,1911
2054,web/src/lib/components/asset-viewer/photo-sphere-viewer-adapter.svelte,962
2055,web/src/lib/components/asset-viewer/photo-viewer.spec.ts,1621
2056,web/src/lib/components/asset-viewer/photo-viewer.svelte,5766
2057,web/src/lib/components/asset-viewer/slideshow-bar.svelte,3916
2058,web/src/lib/components/asset-viewer/video-native-viewer.svelte,2132
2059,web/src/lib/components/asset-viewer/video-wrapper-viewer.svelte,687
2060,web/src/lib/components/elements/badge.svelte,758
2061,web/src/lib/components/elements/checkbox.svelte,604
2062,web/src/lib/components/elements/date-input.svelte,599
2063,web/src/lib/components/elements/dropdown.svelte,3630
2064,web/src/lib/components/elements/group-tab.svelte,635
2065,web/src/lib/components/elements/icon.svelte,923
2066,web/src/lib/components/elements/radio-button.svelte,356
2067,web/src/lib/components/elements/search-bar.svelte,1729
2068,web/src/lib/components/elements/slider.svelte,2460
2069,web/src/lib/components/faces-page/assign-face-side-panel.svelte,4975
2070,web/src/lib/components/faces-page/edit-name-input.svelte,1453
2071,web/src/lib/components/faces-page/face-thumbnail.svelte,1869
2072,web/src/lib/components/faces-page/merge-face-selector.svelte,5712
2073,web/src/lib/components/faces-page/merge-suggestion-modal.svelte,4265
2074,web/src/lib/components/faces-page/people-card.svelte,3440
2075,web/src/lib/components/faces-page/people-list.svelte,1498
2076,web/src/lib/components/faces-page/people-search.svelte,2886
2077,web/src/lib/components/faces-page/person-side-panel.svelte,12770
2078,web/src/lib/components/faces-page/set-birth-date-modal.svelte,1575
2079,web/src/lib/components/faces-page/show-hide.svelte,3098
2080,web/src/lib/components/faces-page/unmerge-face-selector.svelte,6022
2081,web/src/lib/components/forms/admin-registration-form.svelte,2352
2082,web/src/lib/components/forms/api-key-form.svelte,1662
2083,web/src/lib/components/forms/api-key-secret.svelte,1291
2084,web/src/lib/components/forms/change-password-form.svelte,1741
2085,web/src/lib/components/forms/create-user-form.svelte,4697
2086,web/src/lib/components/forms/edit-album-form.svelte,2353
2087,web/src/lib/components/forms/edit-user-form.svelte,5222
2088,web/src/lib/components/forms/library-exclusion-pattern-form.svelte,2369
2089,web/src/lib/components/forms/library-import-path-form.svelte,2176
2090,web/src/lib/components/forms/library-import-paths-form.svelte,7730
2091,web/src/lib/components/forms/library-rename-form.svelte,1067
2092,web/src/lib/components/forms/library-scan-settings-form.svelte,5622
2093,web/src/lib/components/forms/library-user-picker-form.svelte,1640
2094,web/src/lib/components/forms/login-form.svelte,4935
2095,web/src/lib/components/layouts/user-page-layout.svelte,1886
2096,web/src/lib/components/map-page/map-settings-modal.svelte,4606
2097,web/src/lib/components/memory-page/memory-viewer.svelte,14989
2098,web/src/lib/components/onboarding-page/onboarding-card.svelte,348
2099,web/src/lib/components/onboarding-page/onboarding-hello.svelte,1053
2100,web/src/lib/components/onboarding-page/onboarding-storage-template.svelte,2638
2101,web/src/lib/components/onboarding-page/onboarding-theme.svelte,2393
2102,web/src/lib/components/photos-page/asset-date-group.svelte,7202
2103,web/src/lib/components/photos-page/asset-grid.svelte,16510
2104,web/src/lib/components/photos-page/asset-select-context-menu.svelte,1157
2105,web/src/lib/components/photos-page/asset-select-control-bar.svelte,1472
2106,web/src/lib/components/photos-page/delete-asset-dialog.svelte,1329
2107,web/src/lib/components/photos-page/memory-lane.svelte,3648
2108,web/src/lib/components/share-page/individual-shared-viewer.svelte,4440
2109,web/src/lib/components/shared-components/album-selection-modal.svelte,4120
2110,web/src/lib/components/shared-components/apple-header.svelte,8350
2111,web/src/lib/components/shared-components/autogrow-textarea.spec.ts,2322
2112,web/src/lib/components/shared-components/autogrow-textarea.svelte,1010
2113,web/src/lib/components/shared-components/change-date.svelte,2251
2114,web/src/lib/components/shared-components/change-location.svelte,6028
2115,web/src/lib/components/shared-components/combobox.svelte,7548
2116,web/src/lib/components/shared-components/control-app-bar.svelte,2275
2117,web/src/lib/components/shared-components/drag-and-drop-upload-overlay.svelte,2193
2118,web/src/lib/components/shared-components/dropdown-button.svelte,1715
2119,web/src/lib/components/shared-components/empty-placeholder.svelte,861
